2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
Epoch 4:  82%|########2 | 935/1139 [07:21<01:35,  2.14it/s, Loss: 1.59470]
Epoch 4:  82%|########2 | 936/1139 [07:21<01:34,  2.14it/s, Loss: 1.59470]
Epoch 4:  82%|########2 | 936/1139 [07:21<01:34,  2.14it/s, Loss: 1.59482]
Epoch 4:  82%|########2 | 937/1139 [07:22<01:34,  2.15it/s, Loss: 1.59482]
Epoch 4:  82%|########2 | 937/1139 [07:22<01:34,  2.15it/s, Loss: 1.59489]
Epoch 4:  82%|########2 | 938/1139 [07:22<01:55,  1.74it/s, Loss: 1.59489]
Epoch 4:  82%|########2 | 938/1139 [07:22<01:55,  1.74it/s, Loss: 1.59472]
Epoch 4:  82%|########2 | 939/1139 [07:23<01:48,  1.84it/s, Loss: 1.59472]
Epoch 4:  82%|########2 | 939/1139 [07:23<01:48,  1.84it/s, Loss: 1.59499]
Epoch 4:  83%|########2 | 940/1139 [07:23<01:44,  1.90it/s, Loss: 1.59499]
Epoch 4:  83%|########2 | 940/1139 [07:23<01:44,  1.90it/s, Loss: 1.59497]
Epoch 4:  83%|########2 | 941/1139 [07:24<01:40,  1.97it/s, Loss: 1.59497]
Epoch 4:  83%|########2 | 941/1139 [07:24<01:40,  1.97it/s, Loss: 1.59504]
Epoch 4:  83%|########2 | 942/1139 [07:24<01:37,  2.02it/s, Loss: 1.59504]
Epoch 4:  83%|########2 | 942/1139 [07:24<01:37,  2.02it/s, Loss: 1.59501]
Epoch 4:  83%|########2 | 943/1139 [07:25<01:35,  2.06it/s, Loss: 1.59501]
Epoch 4:  83%|########2 | 943/1139 [07:25<01:35,  2.06it/s, Loss: 1.59523]
Epoch 4:  83%|########2 | 944/1139 [07:25<01:33,  2.09it/s, Loss: 1.59523]
Epoch 4:  83%|########2 | 944/1139 [07:25<01:33,  2.09it/s, Loss: 1.59531]
Epoch 4:  83%|########2 | 945/1139 [07:26<01:32,  2.10it/s, Loss: 1.59531]
Epoch 4:  83%|########2 | 945/1139 [07:26<01:32,  2.10it/s, Loss: 1.59540]
Epoch 4:  83%|########3 | 946/1139 [07:26<01:31,  2.11it/s, Loss: 1.59540]
Epoch 4:  83%|########3 | 946/1139 [07:26<01:31,  2.11it/s, Loss: 1.59525]
Epoch 4:  83%|########3 | 947/1139 [07:27<01:30,  2.12it/s, Loss: 1.59525]
Epoch 4:  83%|########3 | 947/1139 [07:27<01:30,  2.12it/s, Loss: 1.59517]
Epoch 4:  83%|########3 | 948/1139 [07:27<01:29,  2.13it/s, Loss: 1.59517]
Epoch 4:  83%|########3 | 948/1139 [07:27<01:29,  2.13it/s, Loss: 1.59497]
Epoch 4:  83%|########3 | 949/1139 [07:28<01:29,  2.13it/s, Loss: 1.59497]
Epoch 4:  83%|########3 | 949/1139 [07:28<01:29,  2.13it/s, Loss: 1.59509]
Epoch 4:  83%|########3 | 950/1139 [07:28<01:28,  2.13it/s, Loss: 1.59509]
Epoch 4:  83%|########3 | 950/1139 [07:28<01:28,  2.13it/s, Loss: 1.59543]
Epoch 4:  83%|########3 | 951/1139 [07:29<01:28,  2.13it/s, Loss: 1.59543]
Epoch 4:  83%|########3 | 951/1139 [07:29<01:28,  2.13it/s, Loss: 1.59526]
Epoch 4:  84%|########3 | 952/1139 [07:29<01:27,  2.13it/s, Loss: 1.59526]
Epoch 4:  84%|########3 | 952/1139 [07:29<01:27,  2.13it/s, Loss: 1.59541]
Epoch 4:  84%|########3 | 953/1139 [07:30<01:27,  2.13it/s, Loss: 1.59541]
Epoch 4:  84%|########3 | 953/1139 [07:30<01:27,  2.13it/s, Loss: 1.59556]
Epoch 4:  84%|########3 | 954/1139 [07:30<01:26,  2.13it/s, Loss: 1.59556]
Epoch 4:  84%|########3 | 954/1139 [07:30<01:26,  2.13it/s, Loss: 1.59577]
Epoch 4:  84%|########3 | 955/1139 [07:30<01:26,  2.13it/s, Loss: 1.59577]
Epoch 4:  84%|########3 | 955/1139 [07:30<01:26,  2.13it/s, Loss: 1.59578]
Epoch 4:  84%|########3 | 956/1139 [07:31<01:25,  2.13it/s, Loss: 1.59578]
Epoch 4:  84%|########3 | 956/1139 [07:31<01:25,  2.13it/s, Loss: 1.59587]
Epoch 4:  84%|########4 | 957/1139 [07:31<01:25,  2.13it/s, Loss: 1.59587]
Epoch 4:  84%|########4 | 957/1139 [07:31<01:25,  2.13it/s, Loss: 1.59578]
Epoch 4:  84%|########4 | 958/1139 [07:32<01:25,  2.13it/s, Loss: 1.59578]
Epoch 4:  84%|########4 | 958/1139 [07:32<01:25,  2.13it/s, Loss: 1.59575]
Epoch 4:  84%|########4 | 959/1139 [07:32<01:24,  2.13it/s, Loss: 1.59575]
Epoch 4:  84%|########4 | 959/1139 [07:32<01:24,  2.13it/s, Loss: 1.59572]
Epoch 4:  84%|########4 | 960/1139 [07:33<01:23,  2.13it/s, Loss: 1.59572]
Epoch 4:  84%|########4 | 960/1139 [07:33<01:23,  2.13it/s, Loss: 1.59551]
Epoch 4:  84%|########4 | 961/1139 [07:33<01:23,  2.13it/s, Loss: 1.59551]
Epoch 4:  84%|########4 | 961/1139 [07:33<01:23,  2.13it/s, Loss: 1.59552]
Epoch 4:  84%|########4 | 962/1139 [07:34<01:23,  2.13it/s, Loss: 1.59552]
Epoch 4:  84%|########4 | 962/1139 [07:34<01:23,  2.13it/s, Loss: 1.59552]
Epoch 4:  85%|########4 | 963/1139 [07:34<01:22,  2.13it/s, Loss: 1.59552]
Epoch 4:  85%|########4 | 963/1139 [07:34<01:22,  2.13it/s, Loss: 1.59551]
Epoch 4:  85%|########4 | 964/1139 [07:35<01:22,  2.13it/s, Loss: 1.59551]
Epoch 4:  85%|########4 | 964/1139 [07:35<01:22,  2.13it/s, Loss: 1.59540]
Epoch 4:  85%|########4 | 965/1139 [07:35<01:21,  2.13it/s, Loss: 1.59540]
Epoch 4:  85%|########4 | 965/1139 [07:35<01:21,  2.13it/s, Loss: 1.59521]
Epoch 4:  85%|########4 | 966/1139 [07:36<01:21,  2.13it/s, Loss: 1.59521]
Epoch 4:  85%|########4 | 966/1139 [07:36<01:21,  2.13it/s, Loss: 1.59513]
Epoch 4:  85%|########4 | 967/1139 [07:36<01:20,  2.13it/s, Loss: 1.59513]
Epoch 4:  85%|########4 | 967/1139 [07:36<01:20,  2.13it/s, Loss: 1.59531]
Epoch 4:  85%|########4 | 968/1139 [07:37<01:20,  2.13it/s, Loss: 1.59531]
Epoch 4:  85%|########4 | 968/1139 [07:37<01:20,  2.13it/s, Loss: 1.59546]
Epoch 4:  85%|########5 | 969/1139 [07:37<01:19,  2.13it/s, Loss: 1.59546]
Epoch 4:  85%|########5 | 969/1139 [07:37<01:19,  2.13it/s, Loss: 1.59555]
Epoch 4:  85%|########5 | 970/1139 [07:38<01:19,  2.12it/s, Loss: 1.59555]
Epoch 4:  85%|########5 | 970/1139 [07:38<01:19,  2.12it/s, Loss: 1.59563]
Epoch 4:  85%|########5 | 971/1139 [07:38<01:19,  2.12it/s, Loss: 1.59563]
Epoch 4:  85%|########5 | 971/1139 [07:38<01:19,  2.12it/s, Loss: 1.59571]
Epoch 4:  85%|########5 | 972/1139 [07:38<01:18,  2.12it/s, Loss: 1.59571]
Epoch 4:  85%|########5 | 972/1139 [07:38<01:18,  2.12it/s, Loss: 1.59556]
Epoch 4:  85%|########5 | 973/1139 [07:39<01:18,  2.12it/s, Loss: 1.59556]
Epoch 4:  85%|########5 | 973/1139 [07:39<01:18,  2.12it/s, Loss: 1.59555]
Epoch 4:  86%|########5 | 974/1139 [07:39<01:17,  2.12it/s, Loss: 1.59555]
Epoch 4:  86%|########5 | 974/1139 [07:39<01:17,  2.12it/s, Loss: 1.59546]
Epoch 4:  86%|########5 | 975/1139 [07:40<01:17,  2.12it/s, Loss: 1.59546]
Epoch 4:  86%|########5 | 975/1139 [07:40<01:17,  2.12it/s, Loss: 1.59508]
Epoch 4:  86%|########5 | 976/1139 [07:40<01:16,  2.13it/s, Loss: 1.59508]
Epoch 4:  86%|########5 | 976/1139 [07:40<01:16,  2.13it/s, Loss: 1.59496]
Epoch 4:  86%|########5 | 977/1139 [07:41<01:16,  2.13it/s, Loss: 1.59496]
Epoch 4:  86%|########5 | 977/1139 [07:41<01:16,  2.13it/s, Loss: 1.59494]
Epoch 4:  86%|########5 | 978/1139 [07:41<01:15,  2.13it/s, Loss: 1.59494]
Epoch 4:  86%|########5 | 978/1139 [07:41<01:15,  2.13it/s, Loss: 1.59487]
Epoch 4:  86%|########5 | 979/1139 [07:42<01:15,  2.13it/s, Loss: 1.59487]
Epoch 4:  86%|########5 | 979/1139 [07:42<01:15,  2.13it/s, Loss: 1.59467]
Epoch 4:  86%|########6 | 980/1139 [07:42<01:14,  2.13it/s, Loss: 1.59467]
Epoch 4:  86%|########6 | 980/1139 [07:42<01:14,  2.13it/s, Loss: 1.59509]
Epoch 4:  86%|########6 | 981/1139 [07:43<01:14,  2.13it/s, Loss: 1.59509]
Epoch 4:  86%|########6 | 981/1139 [07:43<01:14,  2.13it/s, Loss: 1.59520]
Epoch 4:  86%|########6 | 982/1139 [07:43<01:13,  2.13it/s, Loss: 1.59520]
Epoch 4:  86%|########6 | 982/1139 [07:43<01:13,  2.13it/s, Loss: 1.59529]
Epoch 4:  86%|########6 | 983/1139 [07:44<01:13,  2.13it/s, Loss: 1.59529]
Epoch 4:  86%|########6 | 983/1139 [07:44<01:13,  2.13it/s, Loss: 1.59584]
Epoch 4:  86%|########6 | 984/1139 [07:44<01:12,  2.13it/s, Loss: 1.59584]
Epoch 4:  86%|########6 | 984/1139 [07:44<01:12,  2.13it/s, Loss: 1.59577]
Epoch 4:  86%|########6 | 985/1139 [07:45<01:12,  2.13it/s, Loss: 1.59577]
Epoch 4:  86%|########6 | 985/1139 [07:45<01:12,  2.13it/s, Loss: 1.59552]
Epoch 4:  87%|########6 | 986/1139 [07:45<01:11,  2.13it/s, Loss: 1.59552]
Epoch 4:  87%|########6 | 986/1139 [07:45<01:11,  2.13it/s, Loss: 1.59556]
Epoch 4:  87%|########6 | 987/1139 [07:46<01:11,  2.13it/s, Loss: 1.59556]
Epoch 4:  87%|########6 | 987/1139 [07:46<01:11,  2.13it/s, Loss: 1.59548]
Epoch 4:  87%|########6 | 988/1139 [07:46<01:10,  2.13it/s, Loss: 1.59548]
Epoch 4:  87%|########6 | 988/1139 [07:46<01:10,  2.13it/s, Loss: 1.59556]
Epoch 4:  87%|########6 | 989/1139 [07:46<01:10,  2.13it/s, Loss: 1.59556]
Epoch 4:  87%|########6 | 989/1139 [07:46<01:10,  2.13it/s, Loss: 1.59547]
Epoch 4:  87%|########6 | 990/1139 [07:47<01:09,  2.13it/s, Loss: 1.59547]
Epoch 4:  87%|########6 | 990/1139 [07:47<01:09,  2.13it/s, Loss: 1.59538]
Epoch 4:  87%|########7 | 991/1139 [07:47<01:09,  2.12it/s, Loss: 1.59538]
Epoch 4:  87%|########7 | 991/1139 [07:47<01:09,  2.12it/s, Loss: 1.59524]
Epoch 4:  87%|########7 | 992/1139 [07:48<01:09,  2.13it/s, Loss: 1.59524]
Epoch 4:  87%|########7 | 992/1139 [07:48<01:09,  2.13it/s, Loss: 1.59536]
Epoch 4:  87%|########7 | 993/1139 [07:48<01:08,  2.13it/s, Loss: 1.59536]
Epoch 4:  87%|########7 | 993/1139 [07:48<01:08,  2.13it/s, Loss: 1.59525]
Epoch 4:  87%|########7 | 994/1139 [07:49<01:08,  2.13it/s, Loss: 1.59525]
Epoch 4:  87%|########7 | 994/1139 [07:49<01:08,  2.13it/s, Loss: 1.59511]
Epoch 4:  87%|########7 | 995/1139 [07:49<01:07,  2.12it/s, Loss: 1.59511]
Epoch 4:  87%|########7 | 995/1139 [07:49<01:07,  2.12it/s, Loss: 1.59516]
Epoch 4:  87%|########7 | 996/1139 [07:50<01:07,  2.13it/s, Loss: 1.59516]
Epoch 4:  87%|########7 | 996/1139 [07:50<01:07,  2.13it/s, Loss: 1.59534]
Epoch 4:  88%|########7 | 997/1139 [07:50<01:06,  2.13it/s, Loss: 1.59534]
Epoch 4:  88%|########7 | 997/1139 [07:50<01:06,  2.13it/s, Loss: 1.59526]
Epoch 4:  88%|########7 | 998/1139 [07:51<01:06,  2.13it/s, Loss: 1.59526]
Epoch 4:  88%|########7 | 998/1139 [07:51<01:06,  2.13it/s, Loss: 1.59499]
Epoch 4:  88%|########7 | 999/1139 [07:51<01:05,  2.13it/s, Loss: 1.59499]
Epoch 4:  88%|########7 | 999/1139 [07:51<01:05,  2.13it/s, Loss: 1.59509]
Epoch 4:  88%|########7 | 1000/1139 [07:52<01:05,  2.13it/s, Loss: 1.59509]
Epoch 4:  88%|########7 | 1000/1139 [07:52<01:05,  2.13it/s, Loss: 1.59523]
Epoch 4:  88%|########7 | 1001/1139 [07:52<01:04,  2.13it/s, Loss: 1.59523]
Epoch 4:  88%|########7 | 1001/1139 [07:52<01:04,  2.13it/s, Loss: 1.59575]
Epoch 4:  88%|########7 | 1002/1139 [07:53<01:04,  2.13it/s, Loss: 1.59575]
Epoch 4:  88%|########7 | 1002/1139 [07:53<01:04,  2.13it/s, Loss: 1.59559]
Epoch 4:  88%|########8 | 1003/1139 [07:53<01:03,  2.13it/s, Loss: 1.59559]
Epoch 4:  88%|########8 | 1003/1139 [07:53<01:03,  2.13it/s, Loss: 1.59567]
Epoch 4:  88%|########8 | 1004/1139 [07:53<01:03,  2.13it/s, Loss: 1.59567]
Epoch 4:  88%|########8 | 1004/1139 [07:53<01:03,  2.13it/s, Loss: 1.59561]
Epoch 4:  88%|########8 | 1005/1139 [07:54<01:02,  2.13it/s, Loss: 1.59561]
Epoch 4:  88%|########8 | 1005/1139 [07:54<01:02,  2.13it/s, Loss: 1.59557]
Epoch 4:  88%|########8 | 1006/1139 [07:54<01:02,  2.13it/s, Loss: 1.59557]
Epoch 4:  88%|########8 | 1006/1139 [07:54<01:02,  2.13it/s, Loss: 1.59565]
Epoch 4:  88%|########8 | 1007/1139 [07:55<01:01,  2.13it/s, Loss: 1.59565]
Epoch 4:  88%|########8 | 1007/1139 [07:55<01:01,  2.13it/s, Loss: 1.59580]
Epoch 4:  88%|########8 | 1008/1139 [07:55<01:01,  2.13it/s, Loss: 1.59580]
Epoch 4:  88%|########8 | 1008/1139 [07:55<01:01,  2.13it/s, Loss: 1.59567]
Epoch 4:  89%|########8 | 1009/1139 [07:56<01:00,  2.13it/s, Loss: 1.59567]
Epoch 4:  89%|########8 | 1009/1139 [07:56<01:00,  2.13it/s, Loss: 1.59537]
Epoch 4:  89%|########8 | 1010/1139 [07:56<01:00,  2.13it/s, Loss: 1.59537]
Epoch 4:  89%|########8 | 1010/1139 [07:56<01:00,  2.13it/s, Loss: 1.59489]
Epoch 4:  89%|########8 | 1011/1139 [07:57<01:00,  2.13it/s, Loss: 1.59489]
Epoch 4:  89%|########8 | 1011/1139 [07:57<01:00,  2.13it/s, Loss: 1.59481]
Epoch 4:  89%|########8 | 1012/1139 [07:57<00:59,  2.13it/s, Loss: 1.59481]
Epoch 4:  89%|########8 | 1012/1139 [07:57<00:59,  2.13it/s, Loss: 1.59492]
Epoch 4:  89%|########8 | 1013/1139 [07:58<00:59,  2.13it/s, Loss: 1.59492]
Epoch 4:  89%|########8 | 1013/1139 [07:58<00:59,  2.13it/s, Loss: 1.59461]
Epoch 4:  89%|########9 | 1014/1139 [07:58<00:58,  2.13it/s, Loss: 1.59461]
Epoch 4:  89%|########9 | 1014/1139 [07:58<00:58,  2.13it/s, Loss: 1.59450]
Epoch 4:  89%|########9 | 1015/1139 [07:59<00:58,  2.13it/s, Loss: 1.59450]
Epoch 4:  89%|########9 | 1015/1139 [07:59<00:58,  2.13it/s, Loss: 1.59446]
Epoch 4:  89%|########9 | 1016/1139 [07:59<00:57,  2.13it/s, Loss: 1.59446]
Epoch 4:  89%|########9 | 1016/1139 [07:59<00:57,  2.13it/s, Loss: 1.59410]
Epoch 4:  89%|########9 | 1017/1139 [08:00<00:57,  2.13it/s, Loss: 1.59410]
Epoch 4:  89%|########9 | 1017/1139 [08:00<00:57,  2.13it/s, Loss: 1.59391]
Epoch 4:  89%|########9 | 1018/1139 [08:00<00:56,  2.13it/s, Loss: 1.59391]
Epoch 4:  89%|########9 | 1018/1139 [08:00<00:56,  2.13it/s, Loss: 1.59403]
Epoch 4:  89%|########9 | 1019/1139 [08:01<00:56,  2.13it/s, Loss: 1.59403]
Epoch 4:  89%|########9 | 1019/1139 [08:01<00:56,  2.13it/s, Loss: 1.59388]
Epoch 4:  90%|########9 | 1020/1139 [08:01<00:55,  2.13it/s, Loss: 1.59388]
Epoch 4:  90%|########9 | 1020/1139 [08:01<00:55,  2.13it/s, Loss: 1.59376]
Epoch 4:  90%|########9 | 1021/1139 [08:01<00:55,  2.13it/s, Loss: 1.59376]
Epoch 4:  90%|########9 | 1021/1139 [08:01<00:55,  2.13it/s, Loss: 1.59417]
Epoch 4:  90%|########9 | 1022/1139 [08:02<00:54,  2.13it/s, Loss: 1.59417]
Epoch 4:  90%|########9 | 1022/1139 [08:02<00:54,  2.13it/s, Loss: 1.59419]
Epoch 4:  90%|########9 | 1023/1139 [08:02<00:54,  2.13it/s, Loss: 1.59419]
Epoch 4:  90%|########9 | 1023/1139 [08:02<00:54,  2.13it/s, Loss: 1.59424]
Epoch 4:  90%|########9 | 1024/1139 [08:03<00:53,  2.13it/s, Loss: 1.59424]
Epoch 4:  90%|########9 | 1024/1139 [08:03<00:53,  2.13it/s, Loss: 1.59388]
Epoch 4:  90%|########9 | 1025/1139 [08:03<00:53,  2.13it/s, Loss: 1.59388]
Epoch 4:  90%|########9 | 1025/1139 [08:03<00:53,  2.13it/s, Loss: 1.59383]
Epoch 4:  90%|######### | 1026/1139 [08:04<00:53,  2.13it/s, Loss: 1.59383]
Epoch 4:  90%|######### | 1026/1139 [08:04<00:53,  2.13it/s, Loss: 1.59394]
Epoch 4:  90%|######### | 1027/1139 [08:04<00:52,  2.13it/s, Loss: 1.59394]
Epoch 4:  90%|######### | 1027/1139 [08:04<00:52,  2.13it/s, Loss: 1.59366]
Epoch 4:  90%|######### | 1028/1139 [08:05<00:52,  2.13it/s, Loss: 1.59366]
Epoch 4:  90%|######### | 1028/1139 [08:05<00:52,  2.13it/s, Loss: 1.59393]
Epoch 4:  90%|######### | 1029/1139 [08:05<00:51,  2.13it/s, Loss: 1.59393]
Epoch 4:  90%|######### | 1029/1139 [08:05<00:51,  2.13it/s, Loss: 1.59346]
Epoch 4:  90%|######### | 1030/1139 [08:06<00:51,  2.13it/s, Loss: 1.59346]
Epoch 4:  90%|######### | 1030/1139 [08:06<00:51,  2.13it/s, Loss: 1.59362]
Epoch 4:  91%|######### | 1031/1139 [08:06<00:50,  2.13it/s, Loss: 1.59362]
Epoch 4:  91%|######### | 1031/1139 [08:06<00:50,  2.13it/s, Loss: 1.59352]
Epoch 4:  91%|######### | 1032/1139 [08:07<00:50,  2.13it/s, Loss: 1.59352]
Epoch 4:  91%|######### | 1032/1139 [08:07<00:50,  2.13it/s, Loss: 1.59358]
Epoch 4:  91%|######### | 1033/1139 [08:07<00:49,  2.13it/s, Loss: 1.59358]
Epoch 4:  91%|######### | 1033/1139 [08:07<00:49,  2.13it/s, Loss: 1.59348]
Epoch 4:  91%|######### | 1034/1139 [08:08<00:49,  2.13it/s, Loss: 1.59348]
Epoch 4:  91%|######### | 1034/1139 [08:08<00:49,  2.13it/s, Loss: 1.59328]
Epoch 4:  91%|######### | 1035/1139 [08:08<00:48,  2.13it/s, Loss: 1.59328]
Epoch 4:  91%|######### | 1035/1139 [08:08<00:48,  2.13it/s, Loss: 1.59322]
Epoch 4:  91%|######### | 1036/1139 [08:09<00:48,  2.13it/s, Loss: 1.59322]
Epoch 4:  91%|######### | 1036/1139 [08:09<00:48,  2.13it/s, Loss: 1.59335]
Epoch 4:  91%|#########1| 1037/1139 [08:09<00:47,  2.13it/s, Loss: 1.59335]
Epoch 4:  91%|#########1| 1037/1139 [08:09<00:47,  2.13it/s, Loss: 1.59321]
Epoch 4:  91%|#########1| 1038/1139 [08:10<00:58,  1.72it/s, Loss: 1.59321]
Epoch 4:  91%|#########1| 1038/1139 [08:10<00:58,  1.72it/s, Loss: 1.59329]
Epoch 4:  91%|#########1| 1039/1139 [08:10<00:54,  1.82it/s, Loss: 1.59329]
Epoch 4:  91%|#########1| 1039/1139 [08:10<00:54,  1.82it/s, Loss: 1.59339]
Epoch 4:  91%|#########1| 1040/1139 [08:11<00:52,  1.88it/s, Loss: 1.59339]
Epoch 4:  91%|#########1| 1040/1139 [08:11<00:52,  1.88it/s, Loss: 1.59346]
Epoch 4:  91%|#########1| 1041/1139 [08:11<00:50,  1.95it/s, Loss: 1.59346]
Epoch 4:  91%|#########1| 1041/1139 [08:11<00:50,  1.95it/s, Loss: 1.59349]
Epoch 4:  91%|#########1| 1042/1139 [08:12<00:48,  2.00it/s, Loss: 1.59349]
Epoch 4:  91%|#########1| 1042/1139 [08:12<00:48,  2.00it/s, Loss: 1.59349]
Epoch 4:  92%|#########1| 1043/1139 [08:12<00:47,  2.04it/s, Loss: 1.59349]
Epoch 4:  92%|#########1| 1043/1139 [08:12<00:47,  2.04it/s, Loss: 1.59323]
Epoch 4:  92%|#########1| 1044/1139 [08:13<00:45,  2.07it/s, Loss: 1.59323]
Epoch 4:  92%|#########1| 1044/1139 [08:13<00:45,  2.07it/s, Loss: 1.59310]
Epoch 4:  92%|#########1| 1045/1139 [08:13<00:45,  2.09it/s, Loss: 1.59310]
Epoch 4:  92%|#########1| 1045/1139 [08:13<00:45,  2.09it/s, Loss: 1.59287]
Epoch 4:  92%|#########1| 1046/1139 [08:14<00:44,  2.10it/s, Loss: 1.59287]
Epoch 4:  92%|#########1| 1046/1139 [08:14<00:44,  2.10it/s, Loss: 1.59283]
Epoch 4:  92%|#########1| 1047/1139 [08:14<00:43,  2.11it/s, Loss: 1.59283]
Epoch 4:  92%|#########1| 1047/1139 [08:14<00:43,  2.11it/s, Loss: 1.59276]
Epoch 4:  92%|#########2| 1048/1139 [08:15<00:43,  2.12it/s, Loss: 1.59276]
Epoch 4:  92%|#########2| 1048/1139 [08:15<00:43,  2.12it/s, Loss: 1.59283]
Epoch 4:  92%|#########2| 1049/1139 [08:15<00:42,  2.12it/s, Loss: 1.59283]
Epoch 4:  92%|#########2| 1049/1139 [08:15<00:42,  2.12it/s, Loss: 1.59276]
Epoch 4:  92%|#########2| 1050/1139 [08:15<00:41,  2.12it/s, Loss: 1.59276]
Epoch 4:  92%|#########2| 1050/1139 [08:15<00:41,  2.12it/s, Loss: 1.59268]
Epoch 4:  92%|#########2| 1051/1139 [08:16<00:41,  2.12it/s, Loss: 1.59268]
Epoch 4:  92%|#########2| 1051/1139 [08:16<00:41,  2.12it/s, Loss: 1.59256]
Epoch 4:  92%|#########2| 1052/1139 [08:16<00:40,  2.12it/s, Loss: 1.59256]
Epoch 4:  92%|#########2| 1052/1139 [08:16<00:40,  2.12it/s, Loss: 1.59251]
Epoch 4:  92%|#########2| 1053/1139 [08:17<00:40,  2.13it/s, Loss: 1.59251]
Epoch 4:  92%|#########2| 1053/1139 [08:17<00:40,  2.13it/s, Loss: 1.59262]
Epoch 4:  93%|#########2| 1054/1139 [08:17<00:39,  2.13it/s, Loss: 1.59262]
Epoch 4:  93%|#########2| 1054/1139 [08:17<00:39,  2.13it/s, Loss: 1.59266]
Epoch 4:  93%|#########2| 1055/1139 [08:18<00:39,  2.13it/s, Loss: 1.59266]
Epoch 4:  93%|#########2| 1055/1139 [08:18<00:39,  2.13it/s, Loss: 1.59244]
Epoch 4:  93%|#########2| 1056/1139 [08:18<00:39,  2.13it/s, Loss: 1.59244]
Epoch 4:  93%|#########2| 1056/1139 [08:18<00:39,  2.13it/s, Loss: 1.59219]
Epoch 4:  93%|#########2| 1057/1139 [08:19<00:38,  2.13it/s, Loss: 1.59219]
Epoch 4:  93%|#########2| 1057/1139 [08:19<00:38,  2.13it/s, Loss: 1.59210]
Epoch 4:  93%|#########2| 1058/1139 [08:19<00:38,  2.13it/s, Loss: 1.59210]
Epoch 4:  93%|#########2| 1058/1139 [08:19<00:38,  2.13it/s, Loss: 1.59214]
Epoch 4:  93%|#########2| 1059/1139 [08:20<00:37,  2.13it/s, Loss: 1.59214]
Epoch 4:  93%|#########2| 1059/1139 [08:20<00:37,  2.13it/s, Loss: 1.59240]
Epoch 4:  93%|#########3| 1060/1139 [08:20<00:37,  2.13it/s, Loss: 1.59240]
Epoch 4:  93%|#########3| 1060/1139 [08:20<00:37,  2.13it/s, Loss: 1.59228]
Epoch 4:  93%|#########3| 1061/1139 [08:21<00:36,  2.13it/s, Loss: 1.59228]
Epoch 4:  93%|#########3| 1061/1139 [08:21<00:36,  2.13it/s, Loss: 1.59237]
Epoch 4:  93%|#########3| 1062/1139 [08:21<00:36,  2.14it/s, Loss: 1.59237]
Epoch 4:  93%|#########3| 1062/1139 [08:21<00:36,  2.14it/s, Loss: 1.59221]
Epoch 4:  93%|#########3| 1063/1139 [08:22<00:35,  2.13it/s, Loss: 1.59221]
Epoch 4:  93%|#########3| 1063/1139 [08:22<00:35,  2.13it/s, Loss: 1.59218]
Epoch 4:  93%|#########3| 1064/1139 [08:22<00:35,  2.13it/s, Loss: 1.59218]
Epoch 4:  93%|#########3| 1064/1139 [08:22<00:35,  2.13it/s, Loss: 1.59195]
Epoch 4:  94%|#########3| 1065/1139 [08:23<00:34,  2.13it/s, Loss: 1.59195]
Epoch 4:  94%|#########3| 1065/1139 [08:23<00:34,  2.13it/s, Loss: 1.59200]
Epoch 4:  94%|#########3| 1066/1139 [08:23<00:34,  2.13it/s, Loss: 1.59200]
Epoch 4:  94%|#########3| 1066/1139 [08:23<00:34,  2.13it/s, Loss: 1.59207]
Epoch 4:  94%|#########3| 1067/1139 [08:23<00:33,  2.14it/s, Loss: 1.59207]
Epoch 4:  94%|#########3| 1067/1139 [08:23<00:33,  2.14it/s, Loss: 1.59218]
Epoch 4:  94%|#########3| 1068/1139 [08:24<00:33,  2.13it/s, Loss: 1.59218]
Epoch 4:  94%|#########3| 1068/1139 [08:24<00:33,  2.13it/s, Loss: 1.59233]
Epoch 4:  94%|#########3| 1069/1139 [08:24<00:32,  2.13it/s, Loss: 1.59233]
Epoch 4:  94%|#########3| 1069/1139 [08:24<00:32,  2.13it/s, Loss: 1.59245]
Epoch 4:  94%|#########3| 1070/1139 [08:25<00:32,  2.13it/s, Loss: 1.59245]
Epoch 4:  94%|#########3| 1070/1139 [08:25<00:32,  2.13it/s, Loss: 1.59269]
Epoch 4:  94%|#########4| 1071/1139 [08:25<00:31,  2.13it/s, Loss: 1.59269]
Epoch 4:  94%|#########4| 1071/1139 [08:25<00:31,  2.13it/s, Loss: 1.59239]
Epoch 4:  94%|#########4| 1072/1139 [08:26<00:31,  2.13it/s, Loss: 1.59239]
Epoch 4:  94%|#########4| 1072/1139 [08:26<00:31,  2.13it/s, Loss: 1.59233]
Epoch 4:  94%|#########4| 1073/1139 [08:26<00:30,  2.13it/s, Loss: 1.59233]
Epoch 4:  94%|#########4| 1073/1139 [08:26<00:30,  2.13it/s, Loss: 1.59223]
Epoch 4:  94%|#########4| 1074/1139 [08:27<00:30,  2.14it/s, Loss: 1.59223]
Epoch 4:  94%|#########4| 1074/1139 [08:27<00:30,  2.14it/s, Loss: 1.59260]
Epoch 4:  94%|#########4| 1075/1139 [08:27<00:29,  2.13it/s, Loss: 1.59260]
Epoch 4:  94%|#########4| 1075/1139 [08:27<00:29,  2.13it/s, Loss: 1.59256]
